Daily Flow of Station: 439.7 in m3/s
 2011 
 2012 
 2013 
 2014 
 2015 
18-Jun-2015,186
19-Jun-2015,228
20-Jun-2015,234
21-Jun-2015,250
22-Jun-2015,236
23-Jun-2015,260
24-Jun-2015,343
25-Jun-2015,279
26-Jun-2015,252
27-Jun-2015,411
28-Jun-2015,407
29-Jun-2015,478
30-Jun-2015,300
01-Jul-2015,309
02-Jul-2015,325
03-Jul-2015,317
04-Jul-2015,329
05-Jul-2015,340
06-Jul-2015,316
07-Jul-2015,397
08-Jul-2015,378
09-Jul-2015,469
10-Jul-2015,441
11-Jul-2015,633
12-Jul-2015,433
13-Jul-2015,366
14-Jul-2015,385
15-Jul-2015,369
16-Jul-2015,379
17-Jul-2015,390
18-Jul-2015,466
19-Jul-2015,405
20-Jul-2015,401
21-Jul-2015,401
22-Jul-2015,401
23-Jul-2015,386
24-Jul-2015,399
25-Jul-2015,405
26-Jul-2015,416
27-Jul-2015,366
28-Jul-2015,372
29-Jul-2015,414
30-Jul-2015,574
31-Jul-2015,569
01-Aug-2015,584
02-Aug-2015,582
03-Aug-2015,465
04-Aug-2015,452
05-Aug-2015,482
06-Aug-2015,505
07-Aug-2015,575
08-Aug-2015,499
09-Aug-2015,448
10-Aug-2015,681
11-Aug-2015,691
12-Aug-2015,558
13-Aug-2015,643
14-Aug-2015,646
15-Aug-2015,613
16-Aug-2015,613
17-Aug-2015,608
18-Aug-2015,657
19-Aug-2015,567
20-Aug-2015,542
21-Aug-2015,843
22-Aug-2015,698
23-Aug-2015,707
24-Aug-2015,596
25-Aug-2015,579
26-Aug-2015,554
27-Aug-2015,560
28-Aug-2015,537
29-Aug-2015,570
30-Aug-2015,575
31-Aug-2015,573
01-Sep-2015,548
02-Sep-2015,513
03-Sep-2015,520
04-Sep-2015,474
05-Sep-2015,439
06-Sep-2015,403
07-Sep-2015,395
08-Sep-2015,366
09-Sep-2015,357
10-Sep-2015,362
11-Sep-2015,361
12-Sep-2015,432
13-Sep-2015,446
14-Sep-2015,664
15-Sep-2015,575
16-Sep-2015,407
17-Sep-2015,396
18-Sep-2015,323
19-Sep-2015,294
20-Sep-2015,392
21-Sep-2015,352
22-Sep-2015,397
23-Sep-2015,382
24-Sep-2015,375
25-Sep-2015,397
26-Sep-2015,397
27-Sep-2015,363
28-Sep-2015,357
29-Sep-2015,324
30-Sep-2015,324
01-Oct-2015,292
02-Oct-2015,292
03-Oct-2015,289
04-Oct-2015,282
05-Oct-2015,270
06-Oct-2015,258
07-Oct-2015,249
08-Oct-2015,254
09-Oct-2015,239
10-Oct-2015,244
11-Oct-2015,213
12-Oct-2015,228
13-Oct-2015,194
14-Oct-2015,172
15-Oct-2015,165
16-Oct-2015,160
17-Oct-2015,137
18-Oct-2015,151
19-Oct-2015,153
20-Oct-2015,151
21-Oct-2015,152
22-Oct-2015,150
23-Oct-2015,150
24-Oct-2015,129
25-Oct-2015,133
26-Oct-2015,137
27-Oct-2015,130
28-Oct-2015,122
29-Oct-2015,140
30-Oct-2015,130
31-Oct-2015,126
01-Nov-2015,119
02-Nov-2015,113
03-Nov-2015,114
04-Nov-2015,114
05-Nov-2015,102
06-Nov-2015,89.3
07-Nov-2015,93.1
08-Nov-2015,81.1
09-Nov-2015,92.7
10-Nov-2015,78.0
11-Nov-2015,77.3
12-Nov-2015,73.7
13-Nov-2015,73.8
14-Nov-2015,73.8
15-Nov-2015,75.2
16-Nov-2015,77.6
17-Nov-2015,78.4
18-Nov-2015,82.4
19-Nov-2015,66.7
20-Nov-2015,68.7
21-Nov-2015,71.3
22-Nov-2015,81.2
23-Nov-2015,79.2
24-Nov-2015,85.9
25-Nov-2015,75.0
26-Nov-2015,73.4
27-Nov-2015,75.0
28-Nov-2015,70.2
29-Nov-2015,58.3
30-Nov-2015,70.1
01-Dec-2015,69.4
02-Dec-2015,68.9
03-Dec-2015,67.7
04-Dec-2015,73.0
05-Dec-2015,68.7
06-Dec-2015,99.6
07-Dec-2015,61.4
08-Dec-2015,71.5
09-Dec-2015,66.8
10-Dec-2015,72.7
11-Dec-2015,65.9
12-Dec-2015,104
13-Dec-2015,69.0
14-Dec-2015,58.1
15-Dec-2015,59.1
16-Dec-2015,59.8
17-Dec-2015,64.3
18-Dec-2015,67.9
19-Dec-2015,62.4
20-Dec-2015,65.7
21-Dec-2015,57.5
22-Dec-2015,52.2
23-Dec-2015,62.2
24-Dec-2015,56.2
25-Dec-2015,57.6
26-Dec-2015,52.2
27-Dec-2015,57.5
28-Dec-2015,56.1
29-Dec-2015,58.4
30-Dec-2015,55.4
31-Dec-2015,56.1
